variant,attempts,won
No Variant,6,1
Pink & Muddy Rainbow (5 Suits),2,1
White (5 Suits),1,1
Rainbow & Brown (5 Suits),1,1
Brown & Prism (5 Suits),1,1
Brown & Omni (5 Suits),1,1
Rainbow-Ones & Pink (5 Suits),1,1
Rainbow (5 Suits),8,0
Rainbow-Ones (5 Suits),8,0
Brown & Muddy Rainbow (5 Suits),5,0
Omni & Muddy Rainbow (5 Suits),5,0
White & Muddy Rainbow (5 Suits),4,0
Clue Starved & Prism (5 Suits),4,0
Muddy-Rainbow-Ones & Omni (5 Suits),3,0
Rainbow & Light Pink (5 Suits),3,0
Extremely Ambiguous (5 Suits),2,0
Brown-Fives & Rainbow (5 Suits),2,0
Prism (5 Suits),1,0
Rainbow & White (5 Suits),1,0
Omni-Ones (5 Suits),1,0
Pink & Light Pink (5 Suits),1,0
Brown & Null (5 Suits),1,0
Rainbow-Ones & Rainbow (5 Suits),1,0
White & Light Pink (5 Suits),1,0
Throw It in a Hole & Null (5 Suits),1,0
Omni & Prism (5 Suits),1,0
Rainbow-Fives & Prism (5 Suits),1,0
