Rainbow (5 Suits),6,1
No Variant,5,1
Brown & Prism (5 Suits),3,1
Rainbow & Omni (5 Suits),1,1
Pink & Prism (5 Suits),1,1
Omni (5 Suits),1,1
White-Ones & Brown (5 Suits),1,1
Light Pink (5 Suits),1,1
Up or Down (5 Suits),5,0
White & Null (5 Suits),3,0
Up or Down & Omni (5 Suits),3,0
Pink-Fives & Pink (5 Suits),2,0
Brown-Ones & White (5 Suits),2,0
Prism (5 Suits),2,0
Rainbow & Brown (5 Suits),2,0
Light-Pink-Ones (5 Suits),1,0
Pink (5 Suits),1,0
Muddy-Rainbow-Ones & Light Pink (5 Suits),1,0
Throw It in a Hole & Light Pink (5 Suits),1,0
Rainbow-Fives & Pink (5 Suits),1,0
Rainbow Reversed (5 Suits),1,0
Muddy Rainbow (5 Suits),1,0
Rainbow & Prism (5 Suits),1,0
Omni & Muddy Rainbow (5 Suits),1,0
