variant,attempts,won
Omni & Dark Brown (6 Suits),4,1
Dual-Color & Dark Brown (6 Suits),4,1
Muddy Rainbow & Gray Pink (6 Suits),2,1
White & Cocoa Rainbow (6 Suits),1,1
White & Dark Omni (6 Suits),1,1
Brown & Gray Pink (6 Suits),1,1
Dual-Color & Dark Rainbow (6 Suits),1,1
Light Pink & Dark Rainbow (6 Suits),1,1
Rainbow & Gray (6 Suits),2,0
Rainbow & Dark Prism (6 Suits),2,0
Dual-Color & Cocoa Rainbow (6 Suits),2,0
Prism & Gray Pink (6 Suits),2,0
Muddy-Rainbow-Fives & Black (6 Suits),1,0
Light Pink & Dark Prism (6 Suits),1,0
Pink & Cocoa Rainbow (6 Suits),1,0
Brown-Ones & Black (6 Suits),1,0
Brown & Dark Omni (6 Suits),1,0
Brown & Dark Prism (6 Suits),1,0
Rainbow & Dark Brown (6 Suits),1,0
Prism & Dark Brown (6 Suits),1,0
Omni-Fives & Dark Omni (6 Suits),1,0
Omni & Gray Pink (6 Suits),1,0
Prism & Dark Omni (6 Suits),1,0
Light Pink & Dark Omni (6 Suits),1,0
Rainbow-Fives & Black (6 Suits),1,0
Omni & Cocoa Rainbow (6 Suits),1,0
Light Pink & Dark Brown (6 Suits),1,0
