Gray (6 Suits),3,1
Black & Brown (6 Suits),1,1
Dark Omni (6 Suits),1,1
Black & Omni (6 Suits),1,1
Dark Rainbow (6 Suits),1,1
Rainbow & Dark Pink (6 Suits),1,1
Black & White (6 Suits),4,0
White-Ones & Dark Omni (6 Suits),2,0
Brown & Cocoa Rainbow (6 Suits),2,0
White-Ones & Black (6 Suits),1,0
Gray Pink (6 Suits),1,0
Cocoa Rainbow (6 Suits),1,0
Dark Prism (6 Suits),1,0
White & Dark Omni (6 Suits),1,0
Pink-Fives & Dark Prism (6 Suits),1,0
Dual-Color & Black (6 Suits),1,0
Black & Prism (6 Suits),1,0
