Pink & Dark Omni (6 Suits),13,1
Prism & Dark Omni (6 Suits),9,1
Up or Down & Pink (6 Suits),8,1
Rainbow & Omni (6 Suits),7,1
Dual-Color (6 Suits),6,1
Dual-Color & Muddy Rainbow (6 Suits),5,1
Null-Ones & Pink (6 Suits),4,1
Pink & Omni (6 Suits),4,1
Prism (6 Suits),3,1
Pink & Muddy Rainbow (6 Suits),3,1
Ambiguous (6 Suits),3,1
Null (6 Suits),3,1
Rainbow-Ones & White (6 Suits),3,1
Prism Reversed (6 Suits),3,1
Dual-Color & Prism (6 Suits),3,1
Brown & Prism (6 Suits),3,1
Muddy Rainbow & Dark Brown (6 Suits),2,1
Deceptive-Fives (6 Suits),2,1
Black Reversed (6 Suits),2,1
Dual-Color & Omni (6 Suits),1,1
Rainbow & Light Pink (6 Suits),1,1
Rainbow & Muddy Rainbow (6 Suits),1,1
Black & Brown (6 Suits),1,1
White-Ones & Pink (6 Suits),1,1
White & Dark Prism (6 Suits),1,1
White-Fives & White (6 Suits),1,1
Black & Pink (6 Suits),19,0
Up or Down & Prism (6 Suits),16,0
Up or Down (6 Suits),8,0
Dual-Color & Dark Pink (6 Suits),8,0
Up or Down & Rainbow (6 Suits),7,0
Cocoa Rainbow (6 Suits),6,0
Rainbow & Dark Omni (6 Suits),6,0
Pink & Prism (6 Suits),5,0
Muddy Rainbow & Dark Rainbow (6 Suits),5,0
Pink & Cocoa Rainbow (6 Suits),4,0
Black & Prism (6 Suits),4,0
Brown & Omni (6 Suits),4,0
Pink & Dark Brown (6 Suits),4,0
Reversed (6 Suits),3,0
White-Ones & Gray (6 Suits),3,0
Gray (6 Suits),3,0
Rainbow & Pink (6 Suits),3,0
Dark Brown (6 Suits),3,0
Rainbow-Fives (6 Suits),3,0
White-Fives & Pink (6 Suits),3,0
Black & Omni (6 Suits),3,0
Rainbow & Dark Pink (6 Suits),3,0
Ambiguous & Dual-Color,3,0
Omni & Dark Pink (6 Suits),3,0
Omni & Prism (6 Suits),3,0
White-Ones (6 Suits),2,0
Up or Down & Null (6 Suits),2,0
Rainbow (6 Suits),2,0
Rainbow & Brown (6 Suits),2,0
Brown & Dark Omni (6 Suits),2,0
White & Omni (6 Suits),2,0
Black & Muddy Rainbow (6 Suits),2,0
Omni-Fives & Dark Omni (6 Suits),2,0
Brown & Dark Prism (6 Suits),2,0
Muddy Rainbow & Light Pink (6 Suits),2,0
Light Pink & Dark Omni (6 Suits),2,0
White (6 Suits),1,0
White-Ones & Brown (6 Suits),1,0
Up or Down & White (6 Suits),1,0
Brown-Ones (6 Suits),1,0
Dark Rainbow Reversed (6 Suits),1,0
Light-Pink-Ones & Omni (6 Suits),1,0
Pink & Gray (6 Suits),1,0
Pink & Light Pink (6 Suits),1,0
Omni & Muddy Rainbow (6 Suits),1,0
Brown & Gray Pink (6 Suits),1,0
Rainbow & Gray (6 Suits),1,0
Dual-Color & Light Pink (6 Suits),1,0
White-Fives & Brown (6 Suits),1,0
White & Dark Omni (6 Suits),1,0
Rainbow & Dark Brown (6 Suits),1,0
White & Dark Rainbow (6 Suits),1,0
Dual-Color & Rainbow (6 Suits),1,0
Light Pink & Dark Prism (6 Suits),1,0
Rainbow-Ones & Pink (6 Suits),1,0
Dual-Color & Dark Omni (6 Suits),1,0
Dual-Color & Dark Rainbow (6 Suits),1,0
Rainbow-Ones & Brown (6 Suits),1,0
