variant,attempts,won
Rainbow & Pink (6 Suits),5,1
White Reversed (6 Suits),4,1
Black & Rainbow (6 Suits),2,1
Alternating Clues (6 Suits),2,1
Omni-Fives & Gray (6 Suits),2,1
Totally Blind (6 Suits),1,1
Up or Down & Brown (6 Suits),1,1
Pink-Fives & Omni (6 Suits),1,1
Black & Dark Rainbow (6 Suits),18,0
Cow & Pig (6 Suits),12,0
Black & Null (6 Suits),6,0
Rainbow & Null (6 Suits),6,0
Pink & Gray (6 Suits),3,0
Cocoa Rainbow (6 Suits),3,0
Number Mute (6 Suits),3,0
Muddy-Rainbow-Ones & Cocoa Rainbow (6 Suits),3,0
Up or Down & Light Pink (6 Suits),3,0
Omni (6 Suits),2,0
Up or Down & Pink (6 Suits),2,0
Dark Brown (6 Suits),1,0
Rainbow & Dark Brown (6 Suits),1,0
White & Dark Rainbow (6 Suits),1,0
Throw It in a Hole (6 Suits),1,0
Light-Pink-Fives & Muddy Rainbow (6 Suits),1,0
Throw It in a Hole & Pink (6 Suits),1,0
