Rainbow-Ones & Gray Pink (6 Suits),7,1
Pink & Omni (6 Suits),2,1
Pink & Dark Rainbow (6 Suits),2,1
Prism & Dark Brown (6 Suits),2,1
Rainbow-Ones & White (6 Suits),2,1
Dark Rainbow Reversed (6 Suits),2,1
Rainbow & Gray (6 Suits),1,1
Pink & Brown (6 Suits),1,1
Ambiguous Mix,1,1
White & Gray Pink (6 Suits),1,1
Muddy-Rainbow-Ones & White (6 Suits),1,1
Dual-Color & Dark Pink (6 Suits),1,1
White-Ones & Prism (6 Suits),1,1
Rainbow-Fives & Pink (6 Suits),1,1
Gray Reversed (6 Suits),1,1
Black & Omni (6 Suits),7,0
Black (6 Suits),5,0
Black & Brown (6 Suits),4,0
Dark Pink (6 Suits),3,0
Pink & Gray Pink (6 Suits),3,0
Muddy Rainbow & Dark Prism (6 Suits),3,0
Pink & Muddy Rainbow (6 Suits),2,0
Brown-Ones & White (6 Suits),2,0
Light Pink & Prism (6 Suits),2,0
White & Dark Pink (6 Suits),2,0
Up or Down & Prism (6 Suits),2,0
Black & Null (6 Suits),2,0
Brown-Ones & Dark Omni (6 Suits),2,0
Null-Fives & Pink (6 Suits),2,0
Brown (6 Suits),1,0
White-Ones & Cocoa Rainbow (6 Suits),1,0
Rainbow & Pink (6 Suits),1,0
Rainbow & Brown (6 Suits),1,0
Muddy-Rainbow-Ones & Omni (6 Suits),1,0
Pink & Cocoa Rainbow (6 Suits),1,0
Pink-Ones & Dark Brown (6 Suits),1,0
Up or Down & Rainbow (6 Suits),1,0
Clue Starved & White (6 Suits),1,0
Rainbow-Fives & Dark Brown (6 Suits),1,0
Dual-Color & Gray (6 Suits),1,0
Dual-Color & Dark Prism (6 Suits),1,0
Clue Starved & Brown (6 Suits),1,0
