variant,attempts,won
White Reversed (5 Suits),5,1
Dark Omni (5 Suits),3,1
No Variant,2,1
Brown & Light Pink (5 Suits),2,1
Pink & Light Pink (5 Suits),2,1
Prism (5 Suits),1,1
Omni (5 Suits),1,1
White-Ones & Rainbow (5 Suits),1,1
White & Brown (5 Suits),1,1
Muddy Rainbow & Dark Prism (5 Suits),1,1
Brown & Omni (5 Suits),1,1
Rainbow-Ones & Pink (5 Suits),1,1
Rainbow-Ones & White (5 Suits),1,1
White-Fives & Pink (5 Suits),1,1
Rainbow-Fives & White (5 Suits),1,1
Special Mix (5 Suits),19,0
Brown & Muddy Rainbow (5 Suits),8,0
Rainbow & Pink (5 Suits),6,0
White & Dark Pink (5 Suits),4,0
Cocoa Rainbow (5 Suits),4,0
Clue Starved & Prism (5 Suits),4,0
Rainbow & Gray Pink (5 Suits),3,0
Null-Ones (5 Suits),3,0
Pink & White (5 Suits),3,0
Up or Down & Omni (5 Suits),3,0
Ambiguous & Rainbow (5 Suits),3,0
Throw It in a Hole & Prism (5 Suits),2,0
Omni & Dark Rainbow (5 Suits),2,0
Rainbow & White (5 Suits),2,0
Black & Brown (5 Suits),2,0
Pink-Ones & Dark Brown (5 Suits),2,0
Pink & Omni (5 Suits),2,0
Up or Down & Brown (5 Suits),2,0
Pink & Dark Omni (5 Suits),2,0
Rainbow & Cocoa Rainbow (5 Suits),2,0
Deceptive-Fives & Black (5 Suits),2,0
Brown-Fives & Rainbow (5 Suits),2,0
Rainbow & Omni (5 Suits),2,0
Dark Brown (5 Suits),2,0
Up or Down & Light Pink (5 Suits),2,0
White-Ones & Brown (5 Suits),2,0
Rainbow-Ones (5 Suits),2,0
Rainbow-Fives & Prism (5 Suits),2,0
White-Ones (5 Suits),1,0
Light Pink (5 Suits),1,0
White-Ones & Dark Omni (5 Suits),1,0
Light-Pink-Ones & Pink (5 Suits),1,0
Ambiguous & Omni (5 Suits),1,0
Omni-Ones (5 Suits),1,0
Rainbow & Prism (5 Suits),1,0
Rainbow-Ones & Dark Pink (5 Suits),1,0
Omni-Fives & Pink (5 Suits),1,0
Pink & Null (5 Suits),1,0
Gray Pink (5 Suits),1,0
Omni & Null (5 Suits),1,0
Brown & Null (5 Suits),1,0
Omni-Fives & Prism (5 Suits),1,0
Black & Null (5 Suits),1,0
Clue Starved & Muddy Rainbow (5 Suits),1,0
Rainbow & Dark Prism (5 Suits),1,0
White & Muddy Rainbow (5 Suits),1,0
Throw It in a Hole & Null (5 Suits),1,0
Omni & Prism (5 Suits),1,0
Ambiguous & Brown (5 Suits),1,0
