Brown & Dark Null (5 Suits),45,1
Dark Prism (6 Suits),35,1
Black & Dark Pink (6 Suits),29,1
White & Null (6 Suits),29,1
Light Pink & Dark Null (6 Suits),29,1
Dark Null (5 Suits),25,1
Pink & Dark Null (5 Suits),23,1
Dark Null (6 Suits),22,1
Pink & Null (6 Suits),22,1
Black & Omni (5 Suits),21,1
Null (6 Suits),17,1
Null & Cocoa Rainbow (6 Suits),17,1
Black & Rainbow (5 Suits),15,1
Null & Cocoa Rainbow (5 Suits),14,1
Null & Muddy Rainbow (3 Suits),12,1
Rainbow & Dark Null (5 Suits),12,1
Brown & Null (6 Suits),11,1
White & Dark Null (6 Suits),10,1
Black & Prism (5 Suits),10,1
White & Null (3 Suits),10,1
Cocoa Rainbow (6 Suits),9,1
Muddy Rainbow & Dark Prism (5 Suits),9,1
Gray Pink (6 Suits),9,1
Rainbow & Null (6 Suits),9,1
Cow & Pig (6 Suits),9,1
Rainbow & Cocoa Rainbow (5 Suits),9,1
White & Null (5 Suits),8,1
Black & Pink (5 Suits),8,1
Muddy Rainbow & Dark Rainbow (6 Suits),8,1
Brown & Null (3 Suits),8,1
Black & Null (6 Suits),7,1
Brown & Muddy Rainbow (3 Suits),7,1
Black & Light Pink (5 Suits),7,1
Deceptive-Ones (6 Suits),6,1
Null & Gray (5 Suits),6,1
Muddy Rainbow & Dark Null (6 Suits),6,1
White & Dark Omni (6 Suits),6,1
Black & Rainbow (6 Suits),5,1
Black & White (5 Suits),5,1
Up or Down & Brown (6 Suits),5,1
Special Mix (5 Suits),4,1
Black & White (6 Suits),4,1
Rainbow & Prism (4 Suits),4,1
Omni & Null (3 Suits),4,1
Up or Down & Muddy Rainbow (5 Suits),4,1
White & Dark Pink (6 Suits),4,1
Muddy Rainbow (5 Suits),3,1
Null & Muddy Rainbow (5 Suits),3,1
Rainbow & Omni (3 Suits),3,1
Pink & Null (5 Suits),3,1
Omni & Dark Null (6 Suits),3,1
Black & Prism (6 Suits),3,1
Pink & Muddy Rainbow (3 Suits),3,1
White & Muddy Rainbow (3 Suits),3,1
Muddy Rainbow & Light Pink (3 Suits),3,1
Pink & Light Pink (6 Suits),2,1
Pink & Gray Pink (5 Suits),2,1
Deceptive-Ones (3 Suits),2,1
Deceptive-Fives (3 Suits),2,1
Extremely Ambiguous (4 Suits),2,1
Brown & Muddy Rainbow (6 Suits),2,1
Pink & White (6 Suits),2,1
Pink & Light Pink (4 Suits),2,1
Omni & Null (6 Suits),2,1
Color Blind (4 Suits),2,1
Rainbow & Light Pink (4 Suits),2,1
Rainbow & Light Pink (6 Suits),2,1
Null (4 Suits),2,1
Pink & White (4 Suits),2,1
Omni & Dark Rainbow (5 Suits),2,1
Brown & Omni (5 Suits),2,1
Pink & Light Pink (5 Suits),1,1
Light-Pink-Ones (3 Suits),1,1
Rainbow & Prism (3 Suits),1,1
Ambiguous & Black (5 Suits),1,1
Black & Null (5 Suits),1,1
Pink & Null (3 Suits),1,1
Pink & Null (4 Suits),1,1
Rainbow & Dark Null (6 Suits),1,1
Rainbow & White (5 Suits),1,1
Muddy Rainbow & Dark Rainbow (5 Suits),1,1
Brown & Null (5 Suits),1,1
Rainbow & Muddy Rainbow (3 Suits),1,1
Dual-Color (3 Suits),1,1
Color Mute (3 Suits),1,1
Null (3 Suits),1,1
Rainbow & Light Pink (5 Suits),1,1
Cow & Pig (3 Suits),1,1
Cow & Pig (4 Suits),1,1
Cow & Pig (5 Suits),1,1
Pink & Prism (6 Suits),1,1
Rainbow & White (3 Suits),1,1
Pink & White (3 Suits),1,1
Brown & Muddy Rainbow (5 Suits),27,0
Dark Omni & Gray Pink (6 Suits),25,0
Null (5 Suits),18,0
Black & Dark Null (6 Suits),17,0
Pink & Dark Null (6 Suits),17,0
Black & Dark Rainbow (6 Suits),16,0
Omni & Dark Prism (6 Suits),16,0
Null & Gray (6 Suits),14,0
Null & Dark Prism (6 Suits),10,0
Special Mix (6 Suits),7,0
Null & Muddy Rainbow (4 Suits),7,0
Null & Muddy Rainbow (6 Suits),6,0
Rainbow & Muddy Rainbow (5 Suits),6,0
Null-Fives (5 Suits),6,0
Dark Pink & Gray Pink (6 Suits),5,0
Dark Brown & Dark Omni (6 Suits),4,0
Brown & Muddy Rainbow (4 Suits),4,0
Pink & Dark Prism (6 Suits),4,0
Throw It in a Hole (4 Suits),4,0
Black & Gray (6 Suits),3,0
White & Null (4 Suits),3,0
Pink & Omni (5 Suits),2,0
Muddy Rainbow & Dark Null (5 Suits),1,0
Pink & Prism (5 Suits),1,0
