Dark Prism (6 Suits),35,1
Black & Dark Pink (6 Suits),29,1
White & Null (6 Suits),29,1
Light Pink & Dark Null (6 Suits),29,1
Dark Null (6 Suits),22,1
Pink & Null (6 Suits),22,1
Null (6 Suits),17,1
Null & Cocoa Rainbow (6 Suits),17,1
Brown & Null (6 Suits),11,1
White & Dark Null (6 Suits),10,1
Cocoa Rainbow (6 Suits),9,1
Gray Pink (6 Suits),9,1
Rainbow & Null (6 Suits),9,1
Cow & Pig (6 Suits),9,1
Muddy Rainbow & Dark Rainbow (6 Suits),8,1
Black & Null (6 Suits),7,1
Deceptive-Ones (6 Suits),6,1
Muddy Rainbow & Dark Null (6 Suits),6,1
White & Dark Omni (6 Suits),6,1
Black & Rainbow (6 Suits),5,1
Up or Down & Brown (6 Suits),5,1
Black & White (6 Suits),4,1
White & Dark Pink (6 Suits),4,1
Omni & Dark Null (6 Suits),3,1
Black & Prism (6 Suits),3,1
Pink & Light Pink (6 Suits),2,1
Brown & Muddy Rainbow (6 Suits),2,1
Pink & White (6 Suits),2,1
Omni & Null (6 Suits),2,1
Rainbow & Light Pink (6 Suits),2,1
Rainbow & Dark Null (6 Suits),1,1
Pink & Prism (6 Suits),1,1
Dark Omni & Gray Pink (6 Suits),25,0
Black & Dark Null (6 Suits),17,0
Pink & Dark Null (6 Suits),17,0
Black & Dark Rainbow (6 Suits),16,0
Omni & Dark Prism (6 Suits),16,0
Null & Gray (6 Suits),14,0
Null & Dark Prism (6 Suits),10,0
Special Mix (6 Suits),7,0
Null & Muddy Rainbow (6 Suits),6,0
Dark Pink & Gray Pink (6 Suits),5,0
Dark Brown & Dark Omni (6 Suits),4,0
Pink & Dark Prism (6 Suits),4,0
Black & Gray (6 Suits),3,0
