Pink-Ones & Gray Pink (6 Suits),45,1
Deceptive-Fives & Dark Brown (6 Suits),43,1
Rainbow-Ones & Cocoa Rainbow (6 Suits),36,1
Deceptive-Fives & Dark Pink (6 Suits),33,1
Deceptive-Fives & Dark Omni (6 Suits),28,1
Muddy-Rainbow-Fives & Gray Pink (6 Suits),28,1
Pink-Fives & Dark Brown (6 Suits),25,1
Omni-Fives & Cocoa Rainbow (6 Suits),24,1
Brown-Ones & Dark Brown (6 Suits),24,1
Deceptive-Fives & Dark Rainbow (6 Suits),19,1
Rainbow-Ones & Dark Brown (6 Suits),16,1
Pink-Fives & Black (6 Suits),15,1
Omni-Fives & Dark Omni (6 Suits),15,1
Brown-Ones & Dark Omni (6 Suits),13,1
Rainbow-Ones & Dark Pink (6 Suits),12,1
Rainbow-Ones & Dark Prism (6 Suits),12,1
White-Ones & Gray (6 Suits),12,1
White-Ones & Dark Omni (6 Suits),10,1
Rainbow-Fives & Dark Rainbow (6 Suits),9,1
Pink-Ones & Black (6 Suits),7,1
Rainbow-Ones & Gray Pink (6 Suits),7,1
Brown-Ones & Dark Rainbow (6 Suits),5,1
Rainbow-Ones & Dark Rainbow (6 Suits),4,1
White & Dark Pink (6 Suits),3,1
White-Ones & Black (6 Suits),3,1
White-Ones & Dark Brown (6 Suits),3,1
White-Ones & Dark Pink (6 Suits),3,1
Omni-Fives & Black (6 Suits),3,1
White & Dark Omni (6 Suits),2,1
Dual-Color & Cocoa Rainbow (6 Suits),2,1
Rainbow-Ones & Black (6 Suits),2,1
Rainbow-Ones & Gray (6 Suits),2,1
Deceptive-Fives & Gray Pink (6 Suits),2,1
Brown-Ones & Cocoa Rainbow (6 Suits),2,1
Black & Muddy Rainbow (6 Suits),1,1
Light Pink & Gray (6 Suits),1,1
White-Ones & Cocoa Rainbow (6 Suits),1,1
Deceptive-Fives & Cocoa Rainbow (6 Suits),1,1
Rainbow-Fives & Black (6 Suits),1,1
Rainbow-Fives & Dark Brown (6 Suits),1,1
Omni & Dark Rainbow (6 Suits),11,0
White & Dark Brown (6 Suits),8,0
Black & Light Pink (6 Suits),6,0
Pink & Gray (6 Suits),5,0
Pink & Cocoa Rainbow (6 Suits),4,0
Prism & Cocoa Rainbow (6 Suits),3,0
Omni & Dark Prism (6 Suits),2,0
