variant,attempts,won
Dark Pink (6 Suits),2,1
Brown & Dark Prism (6 Suits),2,1
Brown & Gray Pink (6 Suits),5,0
Cocoa Rainbow (6 Suits),5,0
Gray (6 Suits),5,0
Black & Omni (6 Suits),5,0
Light Pink & Gray (6 Suits),4,0
Special Mix (6 Suits),2,0
Black & Pink (6 Suits),2,0
Black (6 Suits),2,0
Muddy-Rainbow-Ones & Dark Brown (6 Suits),2,0
Dark Rainbow (6 Suits),2,0
Alternating Clues & Dark Prism (6 Suits),2,0
Dual-Color & Dark Brown (6 Suits),2,0
Black & Brown (6 Suits),1,0
Black & White (6 Suits),1,0
Muddy-Rainbow-Ones & Dark Omni (6 Suits),1,0
Dark Omni (6 Suits),1,0
Black & Prism (6 Suits),1,0
White & Dark Rainbow (6 Suits),1,0
Brown-Ones & Cocoa Rainbow (6 Suits),1,0
Omni-Ones & Dark Pink (6 Suits),1,0
White & Dark Brown (6 Suits),1,0
