Light-Pink-Ones (6 Suits),6,1
Muddy Rainbow & Light Pink (6 Suits),4,1
White-Ones & Omni (6 Suits),3,1
Rainbow & Omni (6 Suits),3,1
Pink & Gray (6 Suits),2,1
White & Dark Pink (6 Suits),2,1
Rainbow-Fives (6 Suits),1,1
Dual-Color & White (6 Suits),1,1
White & Dark Prism (6 Suits),1,1
Pink & Muddy Rainbow (6 Suits),1,1
Dual-Color & Pink (6 Suits),1,1
Black & Pink (6 Suits),6,0
Ambiguous Mix,4,0
Brown-Ones & Brown (6 Suits),3,0
Null-Ones & Dark Rainbow (6 Suits),3,0
Prism & Dark Pink (6 Suits),3,0
Brown (6 Suits),3,0
Up or Down (6 Suits),3,0
Muddy Rainbow & Dark Prism (6 Suits),3,0
Black & Rainbow (6 Suits),3,0
Pink-Ones & Light Pink (6 Suits),2,0
Up or Down & Rainbow (6 Suits),2,0
White & Prism (6 Suits),2,0
White-Ones & Black (6 Suits),2,0
Omni-Fives & Dark Prism (6 Suits),2,0
Brown & Light Pink (6 Suits),2,0
Dual-Color (6 Suits),2,0
Dark Omni (6 Suits),2,0
Dual-Color & Black (6 Suits),2,0
Black (6 Suits),1,0
Dark Prism (6 Suits),1,0
Dark Brown (6 Suits),1,0
Black & Light Pink (6 Suits),1,0
Pink-Fives & Dark Rainbow (6 Suits),1,0
Light-Pink-Ones & Omni (6 Suits),1,0
Pink & Dark Omni (6 Suits),1,0
Pink & Cocoa Rainbow (6 Suits),1,0
Brown & Dark Omni (6 Suits),1,0
Gray Pink (6 Suits),1,0
Omni (6 Suits),1,0
Cow & Pig (6 Suits),1,0
White-Ones & Prism (6 Suits),1,0
Rainbow & Gray (6 Suits),1,0
Pink & Brown (6 Suits),1,0
Prism & Cocoa Rainbow (6 Suits),1,0
Up or Down & Pink (6 Suits),1,0
Light-Pink-Ones & Dark Brown (6 Suits),1,0
Rainbow-Ones & Prism (6 Suits),1,0
Brown & Prism (6 Suits),1,0
Dual-Color & Dark Omni (6 Suits),1,0
Omni & Muddy Rainbow (6 Suits),1,0
Rainbow-Fives & White (6 Suits),1,0
Rainbow-Fives & Prism (6 Suits),1,0
