Brown-Ones & White (6 Suits),3,1
6 Suits,2,1
Prism (6 Suits),2,1
Dual-Color & Muddy Rainbow (6 Suits),1,1
Brown-Ones (6 Suits),1,1
Rainbow (6 Suits),1,1
White & Brown (6 Suits),1,1
Dual-Color & Prism (6 Suits),1,1
Up or Down (6 Suits),1,1
Rainbow Reversed (6 Suits),1,1
White-Ones & Rainbow (6 Suits),4,0
White & Muddy Rainbow (6 Suits),2,0
Pink & Light Pink (6 Suits),1,0
Duck (6 Suits),1,0
Brown (6 Suits),1,0
White (6 Suits),1,0
Pink (6 Suits),1,0
Rainbow & Pink (6 Suits),1,0
Null (6 Suits),1,0
Reversed (6 Suits),1,0
