Up or Down & White (6 Suits),10,1
Dual-Color & Dark Rainbow (6 Suits),7,1
White & Light Pink (6 Suits),4,1
Rainbow-Ones & Rainbow (6 Suits),3,1
Up or Down & Prism (6 Suits),3,1
Dual-Color & Brown (6 Suits),3,1
Rainbow & Brown (6 Suits),2,1
Pink & Dark Prism (6 Suits),2,1
Up or Down & Rainbow (6 Suits),2,1
Dual-Color & Muddy Rainbow (6 Suits),2,1
6 Suits,1,1
Rainbow-Ones & Pink (6 Suits),1,1
Rainbow & Dark Pink (6 Suits),6,0
Brown & Dark Prism (6 Suits),4,0
Muddy Rainbow & Dark Prism (6 Suits),3,0
Dark Rainbow Reversed (6 Suits),3,0
Black Reversed (6 Suits),3,0
Rainbow-Fives & Muddy Rainbow (6 Suits),2,0
White & Dark Pink (6 Suits),2,0
Pink-Fives & Brown (6 Suits),2,0
Dark Rainbow (6 Suits),1,0
Dual-Color & Pink (6 Suits),1,0
Dual-Color (6 Suits),1,0
Dual-Color & Black (6 Suits),1,0
Omni & Dark Prism (6 Suits),1,0
