variant,attempts,won
Rainbow (6 Suits),3,1
Black & Rainbow (6 Suits),2,1
Dark Pink (6 Suits),2,1
White & Prism (6 Suits),1,1
Ambiguous (6 Suits),1,1
Rainbow & Prism (6 Suits),1,1
Dark Brown (6 Suits),1,1
White & Brown (6 Suits),1,1
Dual-Color & Prism (6 Suits),1,1
Muddy Rainbow (6 Suits),1,1
Rainbow & Light Pink (6 Suits),1,1
White & Dark Rainbow (6 Suits),3,0
Gray (6 Suits),3,0
Black (6 Suits),2,0
Up or Down & Prism (6 Suits),2,0
Dark Prism (6 Suits),2,0
Rainbow & Gray (6 Suits),2,0
Rainbow & Dark Brown (6 Suits),1,0
Brown & Cocoa Rainbow (6 Suits),1,0
Black & White (6 Suits),1,0
