Black & Rainbow (5 Suits),12,1
Up or Down (5 Suits),4,1
Up or Down & Light Pink (5 Suits),4,1
Rainbow & White (5 Suits),3,1
Dark Rainbow Reversed (5 Suits),3,1
White-Ones & Dark Brown (5 Suits),3,1
Rainbow (5 Suits),2,1
Color Blind (5 Suits),2,1
Ambiguous & Rainbow (5 Suits),2,1
Omni-Ones (5 Suits),2,1
Omni-Fives & White (5 Suits),2,1
No Variant,1,1
Pink (5 Suits),1,1
Null (5 Suits),1,1
Rainbow-Ones (5 Suits),1,1
Rainbow & Light Pink (5 Suits),1,1
Light-Pink-Ones (5 Suits),1,1
White-Fives & Omni (5 Suits),1,1
White Reversed (5 Suits),1,1
White-Ones & Dark Pink (5 Suits),1,1
White & Dark Rainbow (5 Suits),6,0
White & Omni (5 Suits),5,0
Gray Pink (5 Suits),4,0
Omni (5 Suits),3,0
Pink & Dark Omni (5 Suits),3,0
Brown (5 Suits),2,0
Pink-Fives (5 Suits),2,0
White (5 Suits),2,0
Dark Brown (5 Suits),2,0
Up or Down & White (5 Suits),2,0
Pink & Omni (5 Suits),2,0
Gray Reversed (5 Suits),2,0
Up or Down & Rainbow (5 Suits),1,0
Rainbow & Brown (5 Suits),1,0
Pink & Dark Rainbow (5 Suits),1,0
Up or Down & Omni (5 Suits),1,0
Throw It in a Hole (5 Suits),1,0
Rainbow-Ones & Light Pink (5 Suits),1,0
Black (5 Suits),1,0
Ambiguous & Brown (5 Suits),1,0
Clue Starved & Prism (5 Suits),1,0
