variant,attempts,won
Brown & Omni (6 Suits),7,1
Muddy Rainbow & Light Pink (6 Suits),4,1
White-Ones & Omni (6 Suits),3,1
Black & White (6 Suits),2,1
Omni & Light Pink (6 Suits),2,1
Black Reversed (6 Suits),2,1
Brown-Ones & Rainbow (6 Suits),1,1
White & Omni (6 Suits),1,1
White & Dark Omni (6 Suits),1,1
White-Ones & Black (6 Suits),7,0
Pink & Dark Omni (6 Suits),7,0
Black & Brown (6 Suits),6,0
Dual-Color (6 Suits),5,0
Light-Pink-Ones (6 Suits),5,0
Dark Omni (6 Suits),5,0
Pink & Muddy Rainbow (6 Suits),5,0
Black & Omni (6 Suits),4,0
Brown-Ones & White (6 Suits),3,0
White & Muddy Rainbow (6 Suits),3,0
Pink & Dark Brown (6 Suits),3,0
Muddy-Rainbow-Ones & Omni (6 Suits),3,0
Muddy Rainbow & Dark Prism (6 Suits),3,0
Null-Ones (6 Suits),3,0
Light Pink (6 Suits),2,0
Rainbow-Ones & White (6 Suits),2,0
Gray Pink (6 Suits),2,0
Rainbow & Pink (6 Suits),2,0
Brown & Light Pink (6 Suits),2,0
Up or Down (6 Suits),2,0
Brown (6 Suits),2,0
Up or Down & Rainbow (6 Suits),2,0
White-Fives (6 Suits),2,0
Rainbow (6 Suits),1,0
Dark Prism Reversed (6 Suits),1,0
Black & Pink (6 Suits),1,0
Brown-Ones & Gray (6 Suits),1,0
Dual-Color & Dark Omni (6 Suits),1,0
Pink & Cocoa Rainbow (6 Suits),1,0
Rainbow & Muddy Rainbow (6 Suits),1,0
Black & Light Pink (6 Suits),1,0
Cocoa Rainbow (6 Suits),1,0
Rainbow & Light Pink (6 Suits),1,0
Rainbow & Dark Brown (6 Suits),1,0
Dark Prism (6 Suits),1,0
Dual-Color & Rainbow (6 Suits),1,0
Prism & Dark Rainbow (6 Suits),1,0
Brown-Ones & Prism (6 Suits),1,0
Up or Down & Pink (6 Suits),1,0
Light-Pink-Ones & Dark Brown (6 Suits),1,0
Dual-Color & Black (6 Suits),1,0
Omni & Muddy Rainbow (6 Suits),1,0
Light Pink & Dark Prism (6 Suits),1,0
