variant,attempts,won
Duck (6 Suits),10,1
Clue Starved & Null (6 Suits),10,1
Clue Starved & Brown (6 Suits),10,1
White (6 Suits),8,1
White & Brown (6 Suits),6,1
Pink & Muddy Rainbow (6 Suits),6,1
Clue Starved & Rainbow (6 Suits),5,1
Clue Starved & White (6 Suits),5,1
Clue Starved & Light Pink (6 Suits),5,1
Rainbow & Null (6 Suits),4,1
Ambiguous & Dual-Color,3,1
Null & Light Pink (6 Suits),3,1
Brown (6 Suits),3,1
Dual-Color & Brown (6 Suits),3,1
Dual-Color (6 Suits),2,1
Rainbow & Brown (6 Suits),2,1
Deceptive-Ones (6 Suits),2,1
Dual-Color & White (6 Suits),2,1
Brown & Light Pink (6 Suits),2,1
Dual-Color & Null (6 Suits),2,1
Clue Starved & Prism (6 Suits),2,1
Dual-Color & Omni (6 Suits),2,1
Dual-Color & Light Pink (6 Suits),2,1
Dual-Color & Muddy Rainbow (6 Suits),2,1
Prism (6 Suits),1,1
Dual-Color & Rainbow (6 Suits),1,1
Dual-Color & Pink (6 Suits),1,1
Pink & Null (6 Suits),1,1
Rainbow & Muddy Rainbow (6 Suits),1,1
Null & Muddy Rainbow (6 Suits),1,1
Clue Starved & Muddy Rainbow (6 Suits),1,1
Clue Starved (6 Suits),1,1
Dual-Color & Prism (6 Suits),1,1
Up or Down & Rainbow (6 Suits),4,0
Null-Fives & Null (6 Suits),3,0
White & Null (6 Suits),2,0
Rainbow-Ones (6 Suits),2,0
Light Pink (6 Suits),1,0
Muddy Rainbow (6 Suits),1,0
Clue Starved & Omni (6 Suits),1,0
White & Omni (6 Suits),1,0
Prism Reversed (6 Suits),1,0
Up or Down & Pink (6 Suits),1,0
Brown & Omni (6 Suits),1,0
Throw It in a Hole & Pink (6 Suits),1,0
