variant,attempts,won
Up or Down & White (6 Suits),5,1
Dual-Color & Dark Prism (6 Suits),4,1
Null & Cocoa Rainbow (6 Suits),4,1
Pink & Null (6 Suits),3,1
Ambiguous & Dual-Color,2,1
Rainbow & Omni (6 Suits),2,1
Light Pink & Prism (6 Suits),2,1
Dark Omni (6 Suits),1,1
Cow & Pig (6 Suits),1,1
Muddy Rainbow & Light Pink (6 Suits),1,1
White-Ones & Dark Prism (6 Suits),3,0
Muddy-Rainbow-Fives & Rainbow (6 Suits),3,0
Omni-Fives & Dark Brown (6 Suits),3,0
6 Suits,2,0
Black & Light Pink (6 Suits),2,0
Pink-Ones & Null (6 Suits),2,0
Null-Ones & Black (6 Suits),2,0
Muddy Rainbow & Prism (6 Suits),2,0
Null-Ones & White (6 Suits),2,0
Dark Rainbow & Dark Prism (6 Suits),2,0
Omni-Fives & Prism (6 Suits),1,0
Duck (6 Suits),1,0
Rainbow & Dark Omni (6 Suits),1,0
Brown & Dark Prism (6 Suits),1,0
Black & Null (6 Suits),1,0
Up or Down & Muddy Rainbow (6 Suits),1,0
Alternating Clues & Brown (6 Suits),1,0
Rainbow-Ones & Prism (6 Suits),1,0
