3 Suits,4,2,0
3 Suits,5,18,0
3 Suits,6,3,0
4 Suits,5,5,0
6 Suits,5,7,0
Alternating Clues & Brown (5 Suits),3,1,0
Alternating Clues & Gray Pink (5 Suits),4,1,0
Alternating Clues & White (4 Suits),3,1,0
Alternating Clues (6 Suits),6,2,0
Ambiguous (4 Suits),5,1,0
Ambiguous Mix,4,1,0
Black & Brown (5 Suits),3,7,0
Black & Brown (5 Suits),5,4,0
Black & Brown (6 Suits),3,3,0
Black & Brown (6 Suits),4,2,0
Black & Brown (6 Suits),5,9,0
Black & Brown (6 Suits),6,4,0
Black & Dark Brown (6 Suits),3,2,0
Black & Dark Brown (6 Suits),4,1,0
Black & Dark Omni (6 Suits),4,2,0
Black & Dark Pink (6 Suits),3,3,0
Black & Dark Pink (6 Suits),4,8,0
Black & Dark Prism (6 Suits),4,1,0
Black & Gray (6 Suits),3,3,0
Black & Gray (6 Suits),4,1,0
Black & Light Pink (5 Suits),3,11,0
Black & Light Pink (5 Suits),4,4,0
Black & Light Pink (6 Suits),2,1,0
Black & Light Pink (6 Suits),4,1,0
Black & Muddy Rainbow (5 Suits),3,3,0
Black & Omni (5 Suits),4,3,0
Black & Omni (6 Suits),3,1,0
Black & Omni (6 Suits),5,1,0
Black & Prism (6 Suits),5,5,0
Black & Rainbow (5 Suits),3,6,0
Black & Rainbow (6 Suits),5,5,0
Black & White (5 Suits),3,3,0
Black & White (5 Suits),5,3,0
Black & White (6 Suits),2,3,0
Black & White (6 Suits),6,1,0
Black (5 Suits),6,16,0
Black (6 Suits),4,4,0
Black (6 Suits),5,3,0
Black Reversed (5 Suits),3,1,0
Black Reversed (6 Suits),3,1,0
Black Reversed (6 Suits),4,1,0
Black Reversed (6 Suits),5,2,0
Brown & Dark Prism (5 Suits),4,1,0
Brown & Dark Rainbow (6 Suits),3,1,0
Brown & Light Pink (4 Suits),4,1,0
Brown & Muddy Rainbow (5 Suits),5,1,0
Brown & Muddy Rainbow (6 Suits),4,2,0
Brown & Omni (6 Suits),2,4,0
Brown & Prism (5 Suits),3,2,0
